/vast/home/ajherman/.local/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/vast/home/ajherman/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.41.0.dev0",
  "use_cache": true,
  "vocab_size": 50257
}


  0%|          | 0/45900 [00:00<?, ?it/s]/vast/home/ajherman/.local/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/45900 [00:02<29:01:44,  2.28s/it]
  1%|          | 382/45900 [01:34<3:03:24,  4.14it/s]
  1%|          | 383/45900 [01:35<3:09:59,  3.99it/s]
  1%|          | 384/45900 [01:35<3:12:23,  3.94it/s]
  1%|          | 385/45900 [01:35<3:02:30,  4.16it/s]
  1%|          | 386/45900 [01:35<2:55:18,  4.33it/s]
  1%|          | 387/45900 [01:35<2:46:03,  4.57it/s]
  1%|          | 388/45900 [01:36<2:41:22,  4.70it/s]
  1%|          | 389/45900 [01:36<2:48:46,  4.49it/s]
  1%|          | 390/45900 [01:36<2:38:26,  4.79it/s]
  1%|          | 391/45900 [01:36<2:40:04,  4.74it/s]
  1%|          | 392/45900 [01:37<2:56:27,  4.30it/s]
  1%|          | 393/45900 [01:37<2:59:27,  4.23it/s]
  1%|          | 394/45900 [01:37<3:02:02,  4.17it/s]
  1%|          | 395/45900 [01:37<2:59:05,  4.23it/s]
  1%|          | 396/45900 [01:38<3:09:04,  4.01it/s]
  1%|          | 397/45900 [01:38<3:14:23,  3.90it/s]
  1%|          | 398/45900 [01:38<3:11:24,  3.96it/s]
  1%|          | 399/45900 [01:38<3:14:43,  3.89it/s]
  1%|          | 400/45900 [01:39<3:06:17,  4.07it/s]
  1%|          | 401/45900 [01:39<2:59:36,  4.22it/s]
  1%|          | 402/45900 [01:39<3:00:03,  4.21it/s]
  1%|          | 403/45900 [01:39<2:51:48,  4.41it/s]
  1%|          | 404/45900 [01:40<3:21:00,  3.77it/s]
  1%|          | 405/45900 [01:40<3:26:56,  3.66it/s]
  1%|          | 406/45900 [01:40<3:31:12,  3.59it/s]
  1%|          | 407/45900 [01:40<3:19:06,  3.81it/s]
  1%|          | 408/45900 [01:41<3:15:52,  3.87it/s]
  1%|          | 409/45900 [01:41<3:17:01,  3.85it/s]
  1%|          | 410/45900 [01:41<3:07:57,  4.03it/s]
  1%|          | 411/45900 [01:41<2:57:00,  4.28it/s]
  1%|          | 412/45900 [01:42<2:59:20,  4.23it/s]
  1%|          | 413/45900 [01:42<3:01:42,  4.17it/s]
  1%|          | 414/45900 [01:42<3:03:52,  4.12it/s]
  1%|          | 415/45900 [01:42<2:58:42,  4.24it/s]
  1%|          | 416/45900 [01:42<2:51:21,  4.42it/s]
  1%|          | 417/45900 [01:43<2:46:17,  4.56it/s]
  1%|          | 418/45900 [01:43<2:50:28,  4.45it/s]
  1%|          | 419/45900 [01:43<2:55:53,  4.31it/s]
  1%|          | 420/45900 [01:43<2:51:33,  4.42it/s]
  1%|          | 421/45900 [01:44<2:36:25,  4.85it/s]
  1%|          | 422/45900 [01:44<2:30:27,  5.04it/s]
  1%|          | 423/45900 [01:44<3:01:38,  4.17it/s]
  1%|          | 424/45900 [01:44<3:01:02,  4.19it/s]
  1%|          | 425/45900 [01:44<2:45:51,  4.57it/s]
  1%|          | 426/45900 [01:45<2:44:06,  4.62it/s]
  1%|          | 427/45900 [01:45<2:50:49,  4.44it/s]
  1%|          | 428/45900 [01:45<2:44:58,  4.59it/s]
  1%|          | 429/45900 [01:45<2:45:19,  4.58it/s]
  1%|          | 430/45900 [01:46<2:41:50,  4.68it/s]
  1%|          | 431/45900 [01:46<2:32:32,  4.97it/s]
  1%|          | 432/45900 [01:46<2:48:29,  4.50it/s]
  1%|          | 433/45900 [01:46<2:58:45,  4.24it/s]
  1%|          | 434/45900 [01:46<2:50:36,  4.44it/s]
  1%|          | 435/45900 [01:47<2:44:47,  4.60it/s]
  1%|          | 436/45900 [01:47<2:58:51,  4.24it/s]
  1%|          | 437/45900 [01:47<3:05:51,  4.08it/s]
  1%|          | 438/45900 [01:47<3:01:19,  4.18it/s]
  1%|          | 439/45900 [01:48<2:52:27,  4.39it/s]
  1%|          | 440/45900 [01:48<2:54:36,  4.34it/s]
  1%|          | 441/45900 [01:48<2:52:51,  4.38it/s]
  1%|          | 442/45900 [01:48<2:55:45,  4.31it/s]
  1%|          | 443/45900 [01:49<2:56:53,  4.28it/s]
  1%|          | 444/45900 [01:49<2:46:54,  4.54it/s]
  1%|          | 445/45900 [01:49<3:09:52,  3.99it/s]
  1%|          | 446/45900 [01:49<3:17:11,  3.84it/s]
  1%|          | 447/45900 [01:50<3:08:16,  4.02it/s]
  1%|          | 448/45900 [01:50<2:56:25,  4.29it/s]
  1%|          | 449/45900 [01:50<3:00:15,  4.20it/s]
  1%|          | 450/45900 [01:50<3:24:44,  3.70it/s]
  1%|          | 451/45900 [01:51<3:19:11,  3.80it/s]
  1%|          | 452/45900 [01:51<3:26:15,  3.67it/s]
  1%|          | 453/45900 [01:51<3:12:21,  3.94it/s]
  1%|          | 454/45900 [01:51<3:04:27,  4.11it/s]
  1%|          | 455/45900 [01:52<2:59:01,  4.23it/s]
  1%|          | 456/45900 [01:52<2:56:06,  4.30it/s]
  1%|          | 457/45900 [01:52<3:04:45,  4.10it/s]
  1%|          | 458/45900 [01:52<3:00:14,  4.20it/s]
  1%|          | 459/45900 [01:53<3:01:56,  4.16it/s]
  1%|          | 460/45900 [01:53<2:53:08,  4.37it/s]
  1%|          | 461/45900 [01:53<2:47:24,  4.52it/s]
  1%|          | 462/45900 [01:53<2:40:54,  4.71it/s]
  1%|          | 463/45900 [01:54<3:38:16,  3.47it/s]
  1%|          | 464/45900 [01:54<3:18:34,  3.81it/s]
  1%|          | 465/45900 [01:54<3:07:50,  4.03it/s]
  1%|          | 466/45900 [01:54<2:57:38,  4.26it/s]
  1%|          | 467/45900 [01:54<2:47:42,  4.52it/s]
  1%|          | 468/45900 [01:55<3:18:48,  3.81it/s]
  1%|          | 469/45900 [01:55<3:04:39,  4.10it/s]
  1%|          | 470/45900 [01:55<2:52:33,  4.39it/s]
  1%|          | 471/45900 [01:55<2:56:56,  4.28it/s]
  1%|          | 472/45900 [01:56<2:59:28,  4.22it/s]
  1%|          | 473/45900 [01:56<2:55:48,  4.31it/s]
  1%|          | 474/45900 [01:56<3:02:41,  4.14it/s]
  1%|          | 475/45900 [01:56<3:03:57,  4.12it/s]
  1%|          | 476/45900 [01:57<2:59:54,  4.21it/s]
  1%|          | 477/45900 [01:57<3:01:42,  4.17it/s]
  1%|          | 478/45900 [01:57<2:56:13,  4.30it/s]
  1%|          | 479/45900 [01:57<2:33:19,  4.94it/s]
  1%|          | 480/45900 [01:57<2:49:22,  4.47it/s]
  1%|          | 481/45900 [01:58<3:02:38,  4.14it/s]
  1%|          | 482/45900 [01:58<2:58:10,  4.25it/s]
  1%|          | 483/45900 [01:58<3:10:37,  3.97it/s]
  1%|          | 484/45900 [01:58<2:58:24,  4.24it/s]
  1%|          | 485/45900 [01:59<2:56:20,  4.29it/s]
  1%|          | 486/45900 [01:59<2:53:53,  4.35it/s]
  1%|          | 487/45900 [01:59<2:38:47,  4.77it/s]
  1%|          | 488/45900 [01:59<2:46:58,  4.53it/s]
  1%|          | 489/45900 [02:00<3:17:40,  3.83it/s]
  1%|          | 490/45900 [02:00<3:18:04,  3.82it/s]
  1%|          | 491/45900 [02:00<3:07:08,  4.04it/s]
  1%|          | 492/45900 [02:00<3:12:43,  3.93it/s]
  1%|          | 493/45900 [02:01<3:02:50,  4.14it/s]
  1%|          | 494/45900 [02:01<3:09:54,  3.98it/s]
  1%|          | 495/45900 [02:01<2:55:22,  4.31it/s]
  1%|          | 496/45900 [02:01<2:53:47,  4.35it/s]
  1%|          | 497/45900 [02:02<2:51:48,  4.40it/s]
  1%|          | 498/45900 [02:02<2:51:11,  4.42it/s]
  1%|          | 499/45900 [02:02<2:36:41,  4.83it/s]
  1%|          | 500/45900 [02:02<2:50:20,  4.44it/s]
                                                     

  1%|          | 500/45900 [02:02<2:50:20,  4.44it/s]
  1%|          | 501/45900 [02:02<2:43:50,  4.62it/s]
  1%|          | 502/45900 [02:03<3:04:06,  4.11it/s]
  1%|          | 503/45900 [02:03<3:19:35,  3.79it/s]
  1%|          | 504/45900 [02:03<3:06:12,  4.06it/s]
  1%|          | 505/45900 [02:03<3:05:14,  4.08it/s]
  1%|          | 506/45900 [02:04<2:50:26,  4.44it/s]
  1%|          | 507/45900 [02:04<2:42:24,  4.66it/s]
  1%|          | 508/45900 [02:04<3:00:25,  4.19it/s]
  1%|          | 509/45900 [02:04<3:35:25,  3.51it/s]
  1%|          | 510/45900 [02:05<3:21:56,  3.75it/s]
  1%|          | 511/45900 [02:05<3:21:17,  3.76it/s]
  1%|          | 512/45900 [02:05<3:04:28,  4.10it/s]
  1%|          | 513/45900 [02:05<3:00:19,  4.20it/s]
  1%|          | 514/45900 [02:06<2:47:08,  4.53it/s]
  1%|          | 515/45900 [02:06<2:41:24,  4.69it/s]
  1%|          | 516/45900 [02:06<2:33:27,  4.93it/s]
  1%|          | 517/45900 [02:06<2:32:36,  4.96it/s]
  1%|          | 518/45900 [02:06<2:33:02,  4.94it/s]
  1%|          | 519/45900 [02:07<3:00:27,  4.19it/s]
  1%|          | 520/45900 [02:07<3:07:06,  4.04it/s]
  1%|          | 521/45900 [02:07<3:00:46,  4.18it/s]
  1%|          | 522/45900 [02:07<2:48:49,  4.48it/s]
  1%|          | 523/45900 [02:08<3:01:04,  4.18it/s]
  1%|          | 524/45900 [02:08<2:55:08,  4.32it/s]
  1%|          | 525/45900 [02:08<3:50:10,  3.29it/s]
  1%|          | 526/45900 [02:08<3:18:12,  3.82it/s]
  1%|          | 527/45900 [02:09<3:18:35,  3.81it/s]
  1%|          | 528/45900 [02:09<3:05:02,  4.09it/s]
  1%|          | 529/45900 [02:09<2:57:53,  4.25it/s]
  1%|          | 530/45900 [02:09<3:08:15,  4.02it/s]
  1%|          | 531/45900 [02:10<3:40:43,  3.43it/s]
  1%|          | 532/45900 [02:10<3:15:27,  3.87it/s]
  1%|          | 533/45900 [02:10<3:07:17,  4.04it/s]
  1%|          | 534/45900 [02:10<3:06:14,  4.06it/s]
  1%|          | 535/45900 [02:11<3:26:32,  3.66it/s]
  1%|          | 536/45900 [02:11<3:26:27,  3.66it/s]
  1%|          | 537/45900 [02:11<2:58:21,  4.24it/s]
  1%|          | 538/45900 [02:12<3:10:22,  3.97it/s]
  1%|          | 539/45900 [02:12<3:09:17,  3.99it/s]
  1%|          | 540/45900 [02:12<3:02:21,  4.15it/s]
  1%|          | 541/45900 [02:12<3:11:24,  3.95it/s]
  1%|          | 542/45900 [02:12<3:00:28,  4.19it/s]
  1%|          | 543/45900 [02:13<3:10:04,  3.98it/s]
  1%|          | 544/45900 [02:13<3:12:58,  3.92it/s]
  1%|          | 545/45900 [02:13<3:06:28,  4.05it/s]
  1%|          | 546/45900 [02:13<2:56:31,  4.28it/s]
  1%|          | 547/45900 [02:14<3:02:05,  4.15it/s]
  1%|          | 548/45900 [02:14<3:06:01,  4.06it/s]
  1%|          | 549/45900 [02:14<3:04:43,  4.09it/s]
  1%|          | 550/45900 [02:14<2:59:43,  4.21it/s]
  1%|          | 551/45900 [02:15<2:55:07,  4.32it/s]
  1%|          | 552/45900 [02:15<2:47:22,  4.52it/s]
  1%|          | 553/45900 [02:15<2:55:19,  4.31it/s]
  1%|          | 554/45900 [02:15<2:45:51,  4.56it/s]
  1%|          | 555/45900 [02:15<2:40:10,  4.72it/s]
  1%|          | 556/45900 [02:16<2:43:18,  4.63it/s]
  1%|          | 557/45900 [02:16<2:40:18,  4.71it/s]
  1%|          | 558/45900 [02:16<2:36:42,  4.82it/s]
  1%|          | 559/45900 [02:16<3:09:56,  3.98it/s]
  1%|          | 560/45900 [02:17<3:02:54,  4.13it/s]
  1%|          | 561/45900 [02:17<3:03:17,  4.12it/s]
  1%|          | 562/45900 [02:17<2:51:32,  4.40it/s]
  1%|          | 563/45900 [02:17<2:55:06,  4.32it/s]
  1%|          | 564/45900 [02:18<2:58:01,  4.24it/s]
  1%|          | 565/45900 [02:18<3:08:00,  4.02it/s]
  1%|          | 566/45900 [02:18<3:37:09,  3.48it/s]
  1%|          | 567/45900 [02:19<3:34:44,  3.52it/s]
  1%|          | 568/45900 [02:19<3:21:45,  3.74it/s]
  1%|          | 569/45900 [02:19<3:24:42,  3.69it/s]
  1%|          | 570/45900 [02:19<3:17:36,  3.82it/s]
  1%|          | 571/45900 [02:20<3:09:11,  3.99it/s]
  1%|          | 572/45900 [02:20<3:03:23,  4.12it/s]
  1%|          | 573/45900 [02:20<2:54:53,  4.32it/s]
  1%|▏         | 574/45900 [02:20<3:03:32,  4.12it/s]
  1%|▏         | 575/45900 [02:20<3:10:00,  3.98it/s]
  1%|▏         | 576/45900 [02:21<3:25:39,  3.67it/s]
  1%|▏         | 577/45900 [02:21<3:08:09,  4.01it/s]
  1%|▏         | 578/45900 [02:21<3:06:55,  4.04it/s]
  1%|▏         | 579/45900 [02:21<3:00:21,  4.19it/s]
  1%|▏         | 580/45900 [02:22<2:54:35,  4.33it/s]
  1%|▏         | 581/45900 [02:22<2:58:11,  4.24it/s]
  1%|▏         | 582/45900 [02:22<2:58:36,  4.23it/s]
  1%|▏         | 583/45900 [02:22<3:11:18,  3.95it/s]
  1%|▏         | 584/45900 [02:23<3:27:47,  3.63it/s]
  1%|▏         | 585/45900 [02:23<3:14:07,  3.89it/s]
  1%|▏         | 586/45900 [02:23<3:02:20,  4.14it/s]
  1%|▏         | 587/45900 [02:23<2:58:09,  4.24it/s]
  1%|▏         | 588/45900 [02:24<3:06:05,  4.06it/s]
  1%|▏         | 589/45900 [02:24<3:00:17,  4.19it/s]
  1%|▏         | 590/45900 [02:24<2:41:08,  4.69it/s]
  1%|▏         | 591/45900 [02:24<2:32:00,  4.97it/s]
  1%|▏         | 592/45900 [02:24<2:42:27,  4.65it/s]
  1%|▏         | 593/45900 [02:25<3:24:43,  3.69it/s]
  1%|▏         | 594/45900 [02:25<3:28:44,  3.62it/s]
  1%|▏         | 595/45900 [02:25<3:32:03,  3.56it/s]
  1%|▏         | 596/45900 [02:26<3:25:05,  3.68it/s]
  1%|▏         | 597/45900 [02:26<3:10:11,  3.97it/s]
  1%|▏         | 598/45900 [02:26<3:16:58,  3.83it/s]
  1%|▏         | 599/45900 [02:26<3:02:50,  4.13it/s]
  1%|▏         | 600/45900 [02:27<2:58:38,  4.23it/s]
  1%|▏         | 601/45900 [02:27<3:05:54,  4.06it/s]
  1%|▏         | 602/45900 [02:27<3:09:40,  3.98it/s]
  1%|▏         | 603/45900 [02:27<3:21:27,  3.75it/s]
  1%|▏         | 604/45900 [02:28<3:25:05,  3.68it/s]
  1%|▏         | 605/45900 [02:28<3:12:17,  3.93it/s]
  1%|▏         | 606/45900 [02:28<3:08:31,  4.00it/s]
  1%|▏         | 607/45900 [02:28<3:07:27,  4.03it/s]
  1%|▏         | 608/45900 [02:29<3:20:41,  3.76it/s]
  1%|▏         | 609/45900 [02:29<3:11:26,  3.94it/s]
  1%|▏         | 610/45900 [02:29<2:52:36,  4.37it/s]
  1%|▏         | 611/45900 [02:29<3:01:51,  4.15it/s]
  1%|▏         | 612/45900 [02:30<2:46:17,  4.54it/s]
  1%|▏         | 613/45900 [02:30<3:29:40,  3.60it/s]
  1%|▏         | 614/45900 [02:30<3:31:46,  3.56it/s]
  1%|▏         | 615/45900 [02:31<3:27:58,  3.63it/s]
  1%|▏         | 616/45900 [02:31<3:15:27,  3.86it/s]
  1%|▏         | 617/45900 [02:31<3:13:25,  3.90it/s]
  1%|▏         | 618/45900 [02:31<2:56:34,  4.27it/s]
  1%|▏         | 619/45900 [02:31<2:47:54,  4.49it/s]
  1%|▏         | 620/45900 [02:32<2:45:06,  4.57it/s]
  1%|▏         | 621/45900 [02:32<2:43:19,  4.62it/s]
  1%|▏         | 622/45900 [02:32<2:43:43,  4.61it/s]
  1%|▏         | 623/45900 [02:32<3:10:33,  3.96it/s]
  1%|▏         | 624/45900 [02:33<3:41:50,  3.40it/s]
  1%|▏         | 625/45900 [02:33<3:13:54,  3.89it/s]
  1%|▏         | 626/45900 [02:33<3:10:40,  3.96it/s]
  1%|▏         | 627/45900 [02:33<3:15:23,  3.86it/s]
  1%|▏         | 628/45900 [02:34<3:01:05,  4.17it/s]
  1%|▏         | 629/45900 [02:34<3:07:26,  4.03it/s]
  1%|▏         | 630/45900 [02:34<2:55:46,  4.29it/s]
  1%|▏         | 631/45900 [02:34<2:53:28,  4.35it/s]
  1%|▏         | 632/45900 [02:35<2:56:48,  4.27it/s]
  1%|▏         | 633/45900 [02:35<3:06:02,  4.06it/s]
  1%|▏         | 634/45900 [02:35<3:01:59,  4.15it/s]
  1%|▏         | 635/45900 [02:35<3:08:06,  4.01it/s]
  1%|▏         | 636/45900 [02:36<2:53:23,  4.35it/s]
  1%|▏         | 637/45900 [02:36<2:48:57,  4.47it/s]
  1%|▏         | 638/45900 [02:36<3:12:19,  3.92it/s]
  1%|▏         | 639/45900 [02:36<3:21:57,  3.74it/s]
  1%|▏         | 640/45900 [02:37<3:10:22,  3.96it/s]
  1%|▏         | 641/45900 [02:37<2:52:57,  4.36it/s]
  1%|▏         | 642/45900 [02:37<2:55:12,  4.31it/s]
  1%|▏         | 643/45900 [02:37<2:43:22,  4.62it/s]
  1%|▏         | 644/45900 [02:37<2:33:57,  4.90it/s]
  1%|▏         | 645/45900 [02:38<3:22:07,  3.73it/s]
  1%|▏         | 646/45900 [02:38<3:16:29,  3.84it/s]
  1%|▏         | 647/45900 [02:38<3:30:34,  3.58it/s]
  1%|▏         | 648/45900 [02:39<3:37:21,  3.47it/s]
  1%|▏         | 649/45900 [02:39<3:12:20,  3.92it/s]
  1%|▏         | 650/45900 [02:39<2:52:54,  4.36it/s]
  1%|▏         | 651/45900 [02:39<2:52:22,  4.38it/s]
  1%|▏         | 652/45900 [02:39<2:54:40,  4.32it/s]
  1%|▏         | 653/45900 [02:40<2:50:59,  4.41it/s]
  1%|▏         | 654/45900 [02:40<3:01:03,  4.17it/s]
  1%|▏         | 655/45900 [02:40<2:57:49,  4.24it/s]
  1%|▏         | 656/45900 [02:40<2:57:21,  4.25it/s]
  1%|▏         | 657/45900 [02:41<3:05:57,  4.05it/s]
  1%|▏         | 658/45900 [02:41<3:05:49,  4.06it/s]
  1%|▏         | 659/45900 [02:41<2:50:24,  4.42it/s]
  1%|▏         | 660/45900 [02:41<2:44:10,  4.59it/s]
  1%|▏         | 661/45900 [02:42<2:51:17,  4.40it/s]
  1%|▏         | 662/45900 [02:42<3:06:09,  4.05it/s]
  1%|▏         | 663/45900 [02:42<3:44:25,  3.36it/s]
  1%|▏         | 664/45900 [02:43<3:53:30,  3.23it/s]
  1%|▏         | 665/45900 [02:43<3:39:59,  3.43it/s]
  1%|▏         | 666/45900 [02:43<3:24:54,  3.68it/s]
  1%|▏         | 667/45900 [02:43<3:19:29,  3.78it/s]
  1%|▏         | 668/45900 [02:44<3:23:51,  3.70it/s]
  1%|▏         | 669/45900 [02:44<3:31:27,  3.57it/s]
  1%|▏         | 670/45900 [02:44<3:29:31,  3.60it/s]
  1%|▏         | 671/45900 [02:44<3:25:31,  3.67it/s]
  1%|▏         | 672/45900 [02:45<3:09:11,  3.98it/s]
  1%|▏         | 673/45900 [02:45<3:00:23,  4.18it/s]
  1%|▏         | 674/45900 [02:45<2:49:32,  4.45it/s]
  1%|▏         | 675/45900 [02:45<2:53:36,  4.34it/s]
  1%|▏         | 676/45900 [02:46<2:49:38,  4.44it/s]
  1%|▏         | 677/45900 [02:46<2:57:48,  4.24it/s]
  1%|▏         | 678/45900 [02:46<3:33:03,  3.54it/s]
  1%|▏         | 679/45900 [02:46<3:30:13,  3.59it/s]
  1%|▏         | 680/45900 [02:47<3:18:46,  3.79it/s]
  1%|▏         | 681/45900 [02:47<3:02:44,  4.12it/s]
  1%|▏         | 682/45900 [02:47<3:16:50,  3.83it/s]
  1%|▏         | 683/45900 [02:47<3:24:38,  3.68it/s]
  1%|▏         | 684/45900 [02:48<3:12:52,  3.91it/s]
  1%|▏         | 685/45900 [02:48<2:59:24,  4.20it/s]
  1%|▏         | 686/45900 [02:48<2:54:47,  4.31it/s]
  1%|▏         | 687/45900 [02:48<2:57:27,  4.25it/s]
  1%|▏         | 688/45900 [02:49<2:51:31,  4.39it/s]
  2%|▏         | 689/45900 [02:49<2:48:32,  4.47it/s]
  2%|▏         | 690/45900 [02:49<2:46:24,  4.53it/s]
  2%|▏         | 691/45900 [02:49<3:04:13,  4.09it/s]
  2%|▏         | 692/45900 [02:50<3:19:01,  3.79it/s]
  2%|▏         | 693/45900 [02:50<3:04:59,  4.07it/s]
  2%|▏         | 694/45900 [02:50<2:55:11,  4.30it/s]
  2%|▏         | 695/45900 [02:50<3:19:30,  3.78it/s]
  2%|▏         | 696/45900 [02:51<3:04:42,  4.08it/s]
  2%|▏         | 697/45900 [02:51<3:12:35,  3.91it/s]
  2%|▏         | 698/45900 [02:51<3:07:23,  4.02it/s]
  2%|▏         | 699/45900 [02:51<2:58:47,  4.21it/s]
  2%|▏         | 700/45900 [02:51<2:53:39,  4.34it/s]
  2%|▏         | 701/45900 [02:52<2:46:31,  4.52it/s]
  2%|▏         | 702/45900 [02:52<2:41:20,  4.67it/s]
  2%|▏         | 703/45900 [02:52<2:47:16,  4.50it/s]
  2%|▏         | 704/45900 [02:52<3:03:46,  4.10it/s]
  2%|▏         | 705/45900 [02:53<2:58:27,  4.22it/s]
  2%|▏         | 706/45900 [02:53<2:58:50,  4.21it/s]
  2%|▏         | 707/45900 [02:53<2:54:21,  4.32it/s]
  2%|▏         | 708/45900 [02:53<2:56:45,  4.26it/s]
  2%|▏         | 709/45900 [02:54<3:10:26,  3.96it/s]
  2%|▏         | 710/45900 [02:54<3:05:55,  4.05it/s]
  2%|▏         | 711/45900 [02:54<3:02:39,  4.12it/s]
  2%|▏         | 712/45900 [02:54<2:50:46,  4.41it/s]
  2%|▏         | 713/45900 [02:54<2:44:39,  4.57it/s]
  2%|▏         | 714/45900 [02:55<2:55:21,  4.29it/s]
  2%|▏         | 715/45900 [02:55<2:53:06,  4.35it/s]
  2%|▏         | 716/45900 [02:55<2:41:40,  4.66it/s]
  2%|▏         | 717/45900 [02:55<2:34:04,  4.89it/s]
  2%|▏         | 718/45900 [02:56<2:29:44,  5.03it/s]
  2%|▏         | 719/45900 [02:56<2:21:17,  5.33it/s]
  2%|▏         | 720/45900 [02:56<2:18:07,  5.45it/s]
  2%|▏         | 721/45900 [02:56<2:20:46,  5.35it/s]
  2%|▏         | 722/45900 [02:56<2:25:30,  5.18it/s]
  2%|▏         | 723/45900 [02:56<2:22:35,  5.28it/s]
  2%|▏         | 724/45900 [02:57<2:38:50,  4.74it/s]
  2%|▏         | 725/45900 [02:57<2:47:45,  4.49it/s]
  2%|▏         | 726/45900 [02:57<3:01:18,  4.15it/s]
  2%|▏         | 727/45900 [02:57<2:52:57,  4.35it/s]
  2%|▏         | 728/45900 [02:58<2:49:37,  4.44it/s]
  2%|▏         | 729/45900 [02:58<2:57:31,  4.24it/s]
  2%|▏         | 730/45900 [02:58<2:43:20,  4.61it/s]
  2%|▏         | 731/45900 [02:58<2:42:44,  4.63it/s]
  2%|▏         | 732/45900 [02:59<2:59:35,  4.19it/s]
  2%|▏         | 733/45900 [02:59<2:44:50,  4.57it/s]
  2%|▏         | 734/45900 [02:59<2:54:38,  4.31it/s]
  2%|▏         | 735/45900 [02:59<3:06:55,  4.03it/s]
  2%|▏         | 736/45900 [03:00<2:56:51,  4.26it/s]
  2%|▏         | 737/45900 [03:00<2:58:47,  4.21it/s]
  2%|▏         | 738/45900 [03:00<3:04:08,  4.09it/s]
  2%|▏         | 739/45900 [03:00<2:51:34,  4.39it/s]
  2%|▏         | 740/45900 [03:00<3:00:01,  4.18it/s]
  2%|▏         | 741/45900 [03:01<3:01:55,  4.14it/s]
  2%|▏         | 742/45900 [03:01<3:11:48,  3.92it/s]
  2%|▏         | 743/45900 [03:01<2:49:54,  4.43it/s]
  2%|▏         | 744/45900 [03:01<2:35:01,  4.85it/s]
  2%|▏         | 745/45900 [03:01<2:29:29,  5.03it/s]
  2%|▏         | 746/45900 [03:02<2:47:43,  4.49it/s]
  2%|▏         | 747/45900 [03:02<2:38:57,  4.73it/s]
  2%|▏         | 748/45900 [03:02<2:25:09,  5.18it/s]
  2%|▏         | 749/45900 [03:02<2:23:13,  5.25it/s]
  2%|▏         | 750/45900 [03:03<2:36:13,  4.82it/s]
  2%|▏         | 751/45900 [03:03<2:37:33,  4.78it/s]
  2%|▏         | 752/45900 [03:03<2:31:21,  4.97it/s]
  2%|▏         | 753/45900 [03:03<2:25:10,  5.18it/s]
  2%|▏         | 754/45900 [03:03<2:36:53,  4.80it/s]
  2%|▏         | 755/45900 [03:04<2:36:41,  4.80it/s]
  2%|▏         | 756/45900 [03:04<2:29:25,  5.04it/s]
  2%|▏         | 757/45900 [03:04<2:23:28,  5.24it/s]
  2%|▏         | 758/45900 [03:04<2:39:32,  4.72it/s]
  2%|▏         | 759/45900 [03:05<3:08:06,  4.00it/s]
  2%|▏         | 760/45900 [03:05<3:15:33,  3.85it/s]
  2%|▏         | 761/45900 [03:05<3:05:20,  4.06it/s]
  2%|▏         | 762/45900 [03:05<2:52:44,  4.35it/s]
  2%|▏         | 763/45900 [03:05<2:54:12,  4.32it/s]
  2%|▏         | 764/45900 [03:06<3:03:41,  4.10it/s]
  2%|▏         | 765/45900 [03:06<3:00:02,  4.18it/s]
  2%|▏         | 766/45900 [03:06<3:06:13,  4.04it/s]
  2%|▏         | 767/45900 [03:06<3:00:34,  4.17it/s]
  2%|▏         | 768/45900 [03:07<3:05:24,  4.06it/s]
  2%|▏         | 769/45900 [03:07<2:55:22,  4.29it/s]
  2%|▏         | 770/45900 [03:07<2:39:38,  4.71it/s]
  2%|▏         | 771/45900 [03:07<2:55:30,  4.29it/s]
  2%|▏         | 772/45900 [03:08<2:48:16,  4.47it/s]
  2%|▏         | 773/45900 [03:08<2:46:49,  4.51it/s]
  2%|▏         | 774/45900 [03:08<2:44:22,  4.58it/s]
  2%|▏         | 775/45900 [03:08<2:38:46,  4.74it/s]
